,A,B,C,D
2000-11-10,0.21115004943125276,1.5692270755579902,0.5511428503820999,0.06336188054736827
2000-11-11,0.014602766036221767,1.2484475604093166,1.9481719665325048,0.517688561135437
2000-11-12,-1.7613196642543307,-0.05323498692909178,-1.484760019921801,1.978402459651407
2000-11-13,-0.8628525280432869,-0.7985391086876431,0.9542573664348876,-1.2198017758050157
2000-11-14,0.2984387390080126,1.402822929091971,0.3784852355544406,-0.4212926616320126
2000-11-15,0.9902437345448692,-1.6822211825216966,0.6578837407709521,-0.5004284526796673
2000-11-16,-0.6149608240622918,1.600557419590946,0.20238815052234924,-0.5857990745317317
2000-11-17,-1.4881862574967533,-1.0580615705083423,1.0938214794224967,-0.00897694961020187
2000-11-18,1.3589399266728561,-0.6766500180745918,1.5972293008982572,0.0315760125685495
2000-11-19,-1.1774955057089203,-0.2830587965114453,-0.7697827081116614,-0.15868069979225796
2000-11-20,0.5064213788481166,-1.2094736563216886,0.0939959713582658,1.3395469793230521
2000-11-21,-0.5239924089208025,-0.6954974650945378,-0.37086977206275473,1.3280530953641367
2000-11-22,0.5675260091877355,-0.03427249553664535,0.10191324460787188,1.1868893517349866
2000-11-23,0.2471496277001099,1.4243928936157522,-1.333171966573455,-0.7504632940077228
2000-11-24,-0.6389528604329809,1.3486939583963546,-0.08384992419090079,1.1261474239442353
2000-11-25,-0.8314980455273902,-1.1479030923380436,-0.6168423452017219,-0.5536841334726024
2000-11-26,-0.3602064486286217,0.8144237671741446,-0.3665544364090171,-0.5562092162098441
2000-11-27,0.5237119272213128,-1.5714423805343047,-0.4800873992293983,-0.7910394575417746
2000-11-28,-0.673366390642501,-0.5974606875217886,0.49143011514644624,-0.592888646928665
2000-11-29,1.805700142725937,-1.5185228243264821,-0.19289599501809254,-0.7665794916585191
2000-11-30,-0.9644642398974189,-1.2160431496085644,-0.26600624275197754,1.6767562477848224
2000-12-01,0.5131324869490953,-2.5066877754177477,-0.5318898285761942,0.7190760898322859
2000-12-02,0.4086410743497071,-0.5516164224674843,0.8775070594033115,1.0107830391164434
2000-12-03,0.5892009671802175,0.9104070286966254,0.2777099287971766,0.767622165687438
2000-12-04,0.3400735998711651,-0.16258415555050454,0.7916583749351954,-1.9831681196958306
2000-12-05,0.2018836517626347,-3.109258824557525,-1.2963623309169985,-1.025900680774646
2000-12-06,-0.4558383787847992,-0.6234031519620872,0.3440236837401907,-0.7041944153594346
2000-12-07,0.01278825732989863,1.0560368953253778,0.3709052759980254,0.20862949964081393
2000-12-08,-1.4258271231464388,-0.0034897973560355164,-0.3590632835358826,1.090705765188733
2000-12-09,-1.7327140810287553,-1.0871220501904353,1.3454442701526512,0.5221080562006485
2000-12-10,0.0425413029365294,-0.5243219507990114,-1.2441137365422592,0.2689310918533676
2000-12-11,-1.3458352701524663,-1.6165800855883792,-0.62029077424738,-0.4366652438592572
2000-12-12,0.32495184408513367,1.1847818522801559,-0.3911461421473975,1.3397380223032809
2000-12-13,1.3929664483999853,0.23024472060557957,0.0006237778297122315,0.33667609020223427
2000-12-14,0.9217749706447512,0.053899722595052504,0.22180258082817894,-1.7537696880530318
2000-12-15,0.7509326241026966,0.01552238938097565,1.9187123474946877,0.13211306827085134
2000-12-16,-0.5552639744608181,-0.8234288310574573,0.9383213005964376,-1.5260771263079007
2000-12-17,1.4311712079173902,-1.0479284305922651,-0.05119379139944136,-1.3202082606826533
2000-12-18,-1.6457624538301419,2.08222581259494,0.38592818252348027,0.593016618254029
2000-12-19,0.10976426353367148,-0.9329159580840487,0.17230962414715234,-2.255593371279349
2000-12-20,1.8224206091954183,-0.9727586377968065,0.17049425616476657,0.6681669382773593
2000-12-21,0.4202984858817791,-0.9239501197370472,-0.590452337208903,1.8963418083514305
2000-12-22,-2.1976752665225927,-0.7284408077816805,0.694870215430589,0.26839429610109045
2000-12-23,-0.9683390882353887,0.7338996118420231,-0.9120548449689125,-0.7364953732446784
2000-12-24,0.9894164900295058,-0.0995112044866146,-0.16622093305717486,0.7663178182962903
2000-12-25,-0.9728546732616651,-0.25277424854437763,-0.1350665719195857,-0.5727089678106032
2000-12-26,0.529981377943113,-0.41783321569147674,1.6965496000475084,-1.0978253379167284
2000-12-27,-1.911454645450314,0.15973819745239004,0.8886442890278694,0.7484845852231711
2000-12-28,1.6533480436712187,-0.8780892813014103,0.34763538654232173,-0.840741539887972
2000-12-29,0.25995336524081314,0.3678998440558005,-1.2708998797464375,-0.7302177188137181
2000-12-30,-1.0636030055162013,-1.7887371748710346,0.7324602441735032,2.586122459906088
2000-12-31,-0.5056930206283125,0.3941101051103049,-0.8785580043840149,-0.39479033391495055
2001-01-01,0.5550375121474557,0.23168512807987923,0.09939043048081862,0.37042614022975573
2001-01-02,-1.5329673763479579,-0.1165874359722799,-0.9777878446648339,-2.0540681199046285
2001-01-03,1.630804779226778,0.6038931732996553,0.32232001123840637,-0.19686577417118542
2001-01-04,1.9661428035194284,-1.5613871556071186,0.16624730805723953,1.8927558375455966
2001-01-05,-0.5773649714025854,-0.3958758486466544,0.33508282832632896,-0.7110132606332679
2001-01-06,0.5802212560247404,0.9588520183496829,0.2011213367034848,-0.6458219782738964
2001-01-07,-1.3364892534071064,-0.26447015352418757,-0.11836102756987017,0.6676515125788886
2001-01-08,-0.1282525432657953,-0.5651844884392807,-0.02512802953207839,-0.7036247894493292
2001-01-09,-0.289877447957287,-0.9172901098700167,0.7721775344902263,-0.545308782078438
2001-01-10,1.0749267493360664,-0.3780443659713133,-0.9727085764247487,-0.90946925319746
2001-01-11,-0.5462424922501937,-0.5306053565850525,-1.3716346778940265,1.7742122287562265
2001-01-12,1.3870408936571583,-0.023059034140171117,0.5169216423807251,0.2615399026473841
2001-01-13,-2.2555180522624565,-0.6613509762972463,0.23079879175360082,1.0861306739338668
2001-01-14,-0.24291757735929137,0.590863000437894,-0.5731215113354404,-1.6514363341471299
2001-01-15,0.3630623009746094,-1.9312418285591968,-0.19347669549755592,0.7773103301494916
2001-01-16,-0.5000037235328648,0.4573187728789333,1.1603993226837013,-0.2729874410047251
2001-01-17,-0.9260228618479676,0.9944479531549664,1.3884682439060168,0.24927756942544424
2001-01-18,0.19431399795328866,1.0825413356624989,1.3477261422276385,-0.3102352239321552
2001-01-19,-0.0695605348038748,1.3537356784912657,1.7576464581007676,0.2131059927460398
2001-01-20,1.0779478360434185,0.2522771686093656,-0.5387414096658686,-2.233556770913366
2001-01-21,-0.20748478784280489,1.2394337084129332,-2.4129090486328573,-0.6964270483063003
2001-01-22,0.0349031397940158,0.3219816768764698,-1.1042051626823153,-0.9157628265124247
2001-01-23,-0.36442964345183426,-1.3000530930318461,-0.4689438554052128,0.5750923703012076
2001-01-24,-0.41434448029640186,-1.3208177246919632,-2.171848776352301,-0.5201650963006944
2001-01-25,-0.19111516130746167,-0.4429282696974611,-1.3259830132097938,-2.216643515698461
2001-01-26,-0.6961706079439463,-0.4688944895700669,-0.10953968915990886,-0.709074031399495
2001-01-27,-1.1304602845880813,-0.36459286596635737,0.2249221803656686,0.43512591358037067
2001-01-28,-0.5537812538177123,-0.04125329534593277,0.3188064827156568,-0.5717382400616884
2001-01-29,1.2358958513858305,-0.4468709084161207,1.5180969531151463,-0.6471332724920339
2001-01-30,0.1511870425901635,1.0046866966518961,-0.8390756959490944,0.9698096293919345
2001-01-31,-0.2882769453274611,-0.4472512034830092,-0.3653248453690382,1.420544637439609
2001-02-01,1.026829796156906,-1.973941443541854,-0.6963891934563162,0.6096187815523817
2001-02-02,-0.8897157806415992,-0.37050020130137057,-1.7028416210686401,-0.07122461894737794
2001-02-03,-0.15958638884416348,0.18871077052249063,1.486300167734572,0.5033542566988389
2001-02-04,-0.001787174738688099,-1.2921217338823394,0.31787007325066396,2.263583596415934
2001-02-05,-0.37486452085710054,0.9420646875705044,-0.350514526361274,-0.894510368615847
2001-02-06,0.8733097331064307,2.488570226959921,0.25181117743482634,0.19340257319840745
2001-02-07,0.3758355540380883,-0.5169101976833447,1.0666591491855708,0.8025572118220062
2001-02-08,0.44709129360385425,0.7453161006571448,0.2197376039657856,-1.5991650701843383
2001-02-09,-0.15798257426348308,1.4808159577685849,2.6295840009087788,0.8438025092981698
2001-02-10,0.20290037568111544,0.3946717030300803,-1.0356302442378198,1.219666453040663
2001-02-11,-0.18438692283954988,1.2612155620072723,0.8080582000177058,0.22122188410721622
2001-02-12,0.7027075558041973,0.9106998564505256,0.0192703103704527,1.8215515641183377
2001-02-13,-2.0604928496490906,0.010271938327803636,-0.3462778395900667,-0.19153074098521491
2001-02-14,0.04735620308513168,0.18896630497120093,-0.29863291974468054,0.23603057083535775
2001-02-15,-1.5573160080825346,2.0068776099765535,-0.6326752618409991,-0.03728697232555235
2001-02-16,-0.9237850807390345,-1.9579534202319673,-0.5812883672405528,-0.7183747294676114
2001-02-17,-0.7300967396310042,0.6554030308576015,-0.16468990130972283,-0.43391434910038684
2001-02-18,0.5001120370557026,0.4785249559919415,1.9058425181577816,-1.428530199161236
2001-02-19,-2.1882953478190945,-0.2243082376971196,-0.31724461733665194,-0.06585044878515346
2001-02-20,1.432179652775621,0.042150343484669166,-1.342369840247493,0.9313994374917239
2001-02-21,1.1864675582705473,0.5349809073804188,-1.1359652447113715,-0.4296678889495467
2001-02-22,-1.2765952799760714,0.878203078688083,-0.9612074868847946,-1.2476880296292778
2001-02-23,0.031180265824915235,0.008639741782839288,-1.8377693875890277,1.4035675832341923
2001-02-24,0.04563207995711142,1.9009696911479022,-1.3017033149420691,0.09240136016694946
2001-02-25,-0.8257786660986985,0.9868961443695059,-0.7539338328937644,0.4560493670802577
2001-02-26,0.8012136232292264,0.04570993569999862,-1.3099443961605048,-0.9500035148796334
2001-02-27,0.6368399883426297,2.237998551292882,-0.787019813991093,0.45761153062490123
2001-02-28,1.2011957173131433,-1.3285383532778228,1.1332245200224165,0.4007681053144789
2001-03-01,0.7024093605409032,-0.7776431276167387,0.3643421795299461,0.35395891452923495
2001-03-02,-1.448172490120294,-1.420755426872284,0.09413504216487224,-0.013946382400635815
2001-03-03,0.6844579197274687,-0.12498822128058097,-0.1849877034516954,1.6573803990732756
2001-03-04,1.2306332368750748,-0.1629137015162945,-0.11624961144781187,0.7326873525605179
2001-03-05,0.879765975493701,1.5029169726910376,0.30180134161567646,0.4359340278073614
2001-03-06,-0.6814586595865021,0.9754880778471822,-0.7346800590483223,-1.6526779192055947
2001-03-07,0.6745876345241949,0.9760193317565717,0.7364023429281115,-3.174041322057314
2001-03-08,0.07250609434183246,0.1870826735457038,0.9448772800973688,-0.7124007177191095
2001-03-09,0.3509977017145108,0.08848159809094172,1.4390396206555325,-0.5923330632794354
2001-03-10,-0.41786209130003765,-1.5195164754719939,-0.2682789700397973,-0.7843921749287142
2001-03-11,1.2393113968409926,0.08562375646218405,0.8039427887084923,-0.0034524540171553346
2001-03-12,-2.4021668786669728,0.9669072840027391,-1.200682874434028,0.5749074332096246
2001-03-13,-0.9221244510759242,-0.4544530988749227,-0.32455106129580674,1.4442465992808593
2001-03-14,-1.1994221336947934,-0.3754506473410105,-0.9828112910054875,0.8476680065290215
2001-03-15,-0.45779295472850573,-1.03348912001344,0.7300111089030545,-1.092818575159774
2001-03-16,-0.2606337799789341,0.5030938917124184,0.9065396324573627,1.4062270630988962
2001-03-17,-1.6523850035691738,-0.30134053354063933,-0.32645772704326453,-0.995328665007606
2001-03-18,0.6818936085014278,-0.6822534926414526,-0.20399231678042165,-0.3097429724186441
2001-03-19,-0.8372129992435411,-0.1366423805022355,-1.7558007589200157,0.23628717910501096
2001-03-20,1.4294091382103444,-0.45712566381654646,0.6528242118986094,-0.7276861652117417
2001-03-21,-0.9052838709499876,0.3644008394429141,1.520382053811285,0.46202960982516367
2001-03-22,0.055162901168952595,-0.1820872557697896,0.8774775367895066,-0.3246861348543954
2001-03-23,-0.6749641001915229,1.5023386502343303,1.3393106699798225,-1.820158261194266
2001-03-24,0.35988287721131196,-0.0030863588367742957,-1.6166594764278628,-0.2388758710136171
2001-03-25,1.7899370240517962,1.44944770261984,0.401648876924172,-0.4094897820763098
2001-03-26,-0.15154251089528498,0.7276094522720631,-0.4697766982318498,-0.7032164628604122
2001-03-27,0.7892079314732157,0.7091586449025685,0.8596339374066564,0.49838376924303635
2001-03-28,-0.1498970429420761,-1.7115080155971507,0.2826769229501631,-0.17247813692580372
2001-03-29,-0.9908462865361499,-0.768916913639706,-0.7010063530108772,0.9096887479508846
2001-03-30,-0.568927076079658,-0.0012828334991829133,-1.163792724104087,0.15428507575881822
2001-03-31,0.9189105271696887,0.5383494140984303,0.25739609198879515,0.32229262825815963
2001-04-01,0.5670352862500628,1.919147089084948,1.1438180390208361,-0.300828346243615
2001-04-02,-0.2659139085274034,-0.4089831653191345,0.1806435518124629,-1.2928450359131352
2001-04-03,0.31997538326082664,0.842090044656553,0.941594989277384,-0.5184573169266838
2001-04-04,-0.333426959214137,0.4979510240747132,-0.9102012260934526,-0.26752929687285365
2001-04-05,-0.18795450904740668,-1.376106113364723,0.6213511256394595,-1.6646208417789718
2001-04-06,-2.281136952825627,0.4556124500317791,-1.2961620708726411,0.19893931424110303
2001-04-07,-1.1947635746155603,0.35744567520745213,0.946346096896809,-0.8980727225049354
2001-04-08,-1.3451227225572107,-1.1768163391616637,-0.3073154279234427,0.9235361559980565
2001-04-09,-0.25018379918254546,-0.38503141109138755,-0.38025307268701664,1.4647312929654999
2001-04-10,-0.9106593173689153,-0.7349954612093469,-0.9747129234403535,-0.36256304671168027
2001-04-11,-1.1610799876832953,-0.16700588713754191,-1.2633299036725953,-1.6541426118932037
2001-04-12,0.7107039052559864,-0.9546711793813406,-1.2014809710646168,0.7854766483408632
2001-04-13,-0.08725694384510838,-1.4116276338865668,0.11004363959753934,1.2622180672055003
2001-04-14,-1.4882756641223627,0.7345552660340906,-2.253020649031733,-0.16776057325756494
2001-04-15,-0.30896951081226526,0.0930018590751233,-1.1525587543004603,0.1297076709233683
2001-04-16,0.20849302891256472,-1.1562842890925942,-2.672947719162564,0.4863021135925613
2001-04-17,0.5311934938035506,-0.07646250474949871,-0.5393853492057399,-0.2937030304347777
2001-04-18,1.6032864510176794,-0.4646487424432602,-0.6963814298829406,1.362788969117862
2001-04-19,0.4778457254455129,1.138524118986181,0.3713202344836972,1.8480538473878247
2001-04-20,-0.6635585417111088,0.9305798568017468,-1.4040958408318118,0.07772026646769033
2001-04-21,-1.521545483925492,0.8301865215011527,-1.8141025990008819,0.6364772514258902
2001-04-22,-0.6268378095025424,0.19348117935215206,0.8012842756373214,0.3286291810321123
2001-04-23,-0.18253642355139849,0.3770767387739311,-1.7880639286167497,-0.5629673005036834
2001-04-24,0.19641270801988847,0.4376497211809195,-0.9188521739513192,-1.0806891191795889
2001-04-25,0.1906200916600902,0.4028892837138332,1.0986080889232532,1.4203945435019267
2001-04-26,-0.0640932393927142,-0.6147144464507236,0.28508811438662945,-0.572882570405573
2001-04-27,0.05127927333249546,-0.9872367035794707,-0.2707098863327403,-0.8962193680384289
2001-04-28,0.20523031925991297,0.2579707885322471,0.1854010093713107,-0.7412813276379062
2001-04-29,1.6001281517924366,-0.5387542669945573,-2.20136878482215,-1.828732170647529
2001-04-30,0.5851779555203686,-0.20796274913993826,-0.4914617037530373,0.04791641743818512
2001-05-01,-0.9702715617234464,-1.5059143193689724,1.892703361627383,-2.3354383990866845
2001-05-02,0.09929234400115587,-0.25781476143625426,1.3404309781569845,-0.6443589190475467
2001-05-03,0.15374173631978855,2.3410026734218548,0.028178046434644513,-0.7193481367917698
2001-05-04,-0.04604151956621806,1.1390672982460055,-0.9449774539416972,-0.9276589044372803
2001-05-05,0.43899082612353724,1.0462479971770593,1.3501934111709946,-0.4721105843464539
2001-05-06,1.0230051948954586,-1.7555157113304138,-1.8914708089646532,0.06102564949282523
2001-05-07,-0.383238385992423,1.2763706616879986,2.26729141319003,1.6754341740288685
2001-05-08,-0.1656871340785334,-0.661309047848,-2.5679967908583445,1.7813122140195694
2001-05-09,-0.6898486936184096,-1.3831169037300093,-0.27103678315356183,0.1834433354509336
2001-05-10,-1.5467767487572286,-0.0024184747822877293,0.5399785430982015,-0.09033144296934095
2001-05-11,2.096992155211108,-0.4294626028671788,0.12903777379904982,0.613463473286075
2001-05-12,0.9086302985544378,0.8716429302003298,1.4280243922799727,0.3856716022527072
2001-05-13,-0.488291688892601,0.39980272732109157,-0.655717447272726,-1.534109961153465
2001-05-14,-0.05172489418760525,0.09902980299618051,0.2291940301523788,2.1884184546751633
2001-05-15,-0.5988276051325487,1.0198128539455733,0.008170804851922604,0.7509959852867499
2001-05-16,0.5321317047741638,-1.0368737450534113,-0.3407014108572735,-0.8565318911609403
2001-05-17,1.7097974363837174,-1.3657436093563504,-0.4658788779597589,1.3712027329531293
2001-05-18,0.8234956585540316,-0.6506963718877392,-0.491351211837748,-1.1952146285381628
2001-05-19,0.8289039936019291,-0.38572466206492395,-1.517846313802559,-0.3756971386494808
2001-05-20,-0.268841625098687,0.4333811166068234,-0.2915850866654257,-1.8106902455623384
2001-05-21,0.9599360026475474,-0.4487658776997641,0.28342552244762037,-0.2073107916360609
2001-05-22,-0.3705680415511506,0.8701143985599871,-0.021945029035580974,1.5752003345576113
2001-05-23,0.36983993320501396,1.3500136095467383,1.260271192094164,-0.7902684068921966
2001-05-24,0.5694294218001573,-0.1330944831330263,0.01435435717867907,-0.48526548873529135
2001-05-25,-0.11084217494422083,0.6634554990823802,-1.2580241610730698,1.4733517079515666
2001-05-26,-0.6137639406095734,0.4907102282724901,-0.5518415993015743,1.0317006705911729
2001-05-27,-2.1485809336337884,0.7140127486861476,-0.2541251707269747,-1.1970344220514406
2001-05-28,3.1832755069014045,-0.9166224492601538,0.8324499273268604,-1.0529379472174016
2001-05-29,-0.8746266693748072,0.39961946586386893,-1.030763302816871,0.07222106464290347
2001-05-30,0.6255308486510582,1.7125459900823023,-0.2722465039711464,-1.058102163136805
2001-05-31,-0.7636608403815778,-0.44070476008153453,0.21197285313481898,-0.5057108143181983
2001-06-01,-0.24765976440107482,1.4570902474634027,-0.7701937430179499,0.5115722237981163
2001-06-02,1.2795502390531315,0.21268245128901198,0.6057783075954251,-0.555238741213396
2001-06-03,-1.0714287945686831,-0.12800002177955902,-0.839794792554244,2.2351782713768396
2001-06-04,1.4481055829045884,0.7211529993282848,-3.26862596132916,-0.16368096112841693
2001-06-05,-0.6020491710545334,0.8850462445266272,-0.8617894240158284,1.2793471808762833
2001-06-06,-0.5271438092185708,-1.0517888560077744,0.7023030530403482,-0.6354736378494792
2001-06-07,-0.5123653947142189,-0.5574759074252972,-2.020767347686036,0.8357862107212711
2001-06-08,1.9607545505836153,-0.2278492068606819,-1.3797846417203765,-1.307593385669884
2001-06-09,-0.8198972854180308,0.06101369113711375,0.6331064234118794,-1.2046502615904136
2001-06-10,-1.4301273618963688,0.030495991261428077,-0.1479213120543236,-0.7056541937632833
2001-06-11,-0.9938188515812744,0.353027015561838,-0.2819930401126821,-0.020534419978324746
2001-06-12,-0.6123263365669975,0.9659791209823059,-1.0791319121715066,-0.12283686610831174
2001-06-13,-0.7965449529715993,2.057353417124044,0.806163570847537,0.09296083398090016
2001-06-14,-0.7524792575193563,-0.0938450658654994,-0.9702263441014021,-0.9157531524152216
2001-06-15,-1.4019671029005316,1.1196141188619935,-1.8591580937146939,-1.1526373985720437
2001-06-16,1.099685967185072,-0.29404686368621996,-0.5881667045714238,0.5307216117709068
2001-06-17,-0.7389296112024816,2.1582830532711887,0.8839105476530117,0.1936168861153459
2001-06-18,-0.20388753263001635,1.8474055004717949,1.8393080124580763,1.0111749696992733
2001-06-19,-0.44557135141925636,-0.5256010139736651,0.16616393636362317,1.591778414916374
2001-06-20,0.12480312110489866,2.911463077896078,0.05717967890012858,-0.043889427975907606
2001-06-21,0.09805717660102016,-0.45697540531396486,1.5388253003369814,-1.5535059142285939
2001-06-22,0.31379751354599766,0.6191478914037943,-0.10134322436972348,-1.7279291884391537
2001-06-23,1.5052113317873748,0.8153098919904217,-0.19985532802622963,-1.5653243625247888
2001-06-24,0.8068882606220468,0.37160414946196885,-0.6143348360791918,1.0769905892844576
2001-06-25,0.3245068569554134,0.48727068901598014,0.43827786786485873,-2.449069354519564
2001-06-26,0.2164507367566092,0.5295273252526553,0.48345715100124903,0.3868917256129965
2001-06-27,2.2014085911505847,0.9468812842580927,-0.3049754170119224,-0.6218732499746141
2001-06-28,0.47003353331252345,-1.705358074613159,0.926524452318602,-0.083850430607025
2001-06-29,-0.43415196402720546,1.2358112314572918,-0.5120667679090839,-1.3481646222266086
2001-06-30,-0.409026503174492,-1.7223053536487616,0.7260935908797502,0.6757178094450305
2001-07-01,-0.9532995705333808,0.6057213864237283,-0.34416351207244966,-0.9140934914964413
2001-07-02,-0.27663377700403874,0.5918589317384018,-0.5635471184776886,-0.10618431313092183
2001-07-03,1.2128922606363144,-1.8031076909289436,0.03692669107510056,-0.05096740250989154
2001-07-04,1.0261695854797437,1.3945460186195928,1.5964497394046104,0.8688108462987542
2001-07-05,0.06073172383069582,0.8858527364011825,0.513697049777059,0.6230726892532702
2001-07-06,-0.031514681225079166,-0.996720841651619,2.368311187605285,-0.6065691359012134
2001-07-07,-0.4381731030891982,-2.068848141467,0.13576108504274959,-0.15825991337391201
2001-07-08,-0.4323826331566381,-2.477671587179742,-1.460873784016103,-1.753136602054188
2001-07-09,0.03805536167344036,0.3543254407978865,0.0805148395696169,1.1440981341068583
2001-07-10,1.9744782820834943,0.5997399525591068,-0.7268543905916065,-0.6591582607026852
2001-07-11,1.5115492173367415,-0.333219600180004,-0.16591397523423637,1.1984712946577327
2001-07-12,2.253309357212509,0.458714749061601,-1.6795390553431384,-1.8633909627136886
2001-07-13,0.3682739771056636,1.9031934591558135,-1.190572771419978,0.6656199648043044
2001-07-14,-0.6505682880222142,0.9300333670618895,-0.2669170153712059,-0.9472695412618585
2001-07-15,1.0417611867242538,-0.14979813236082795,-1.138679370624161,1.7410260569293878
2001-07-16,0.6975565383090946,0.89281544390761,-0.6924393147535283,-1.1440916776591163
2001-07-17,0.739286389294243,0.2937367927334001,-1.2984256042563458,-0.4304971274702166
2001-07-18,-0.049377192215099085,2.8351333088460624,-0.20620496735690777,-1.3794018660075547
2001-07-19,0.22773738530240084,0.542693645602272,0.1314735411135554,-0.6492844987181761
2001-07-20,-1.5686731285345872,-0.13885691819501217,-0.21889814814103015,0.5942205521805125
2001-07-21,2.710257228375606,-2.8859456703774247,-0.16970915304571726,-0.260148401368219
2001-07-22,-0.6578546405554172,-0.7777795220675097,2.0750360741143585,0.340488427229457
2001-07-23,1.1378837727788689,-0.2890183828044314,-1.8643641034306895,0.8193312271187891
2001-07-24,0.03209368996668533,1.0292611306944646,0.6404798612143948,1.032769008369101
2001-07-25,0.2947903817519696,0.03205544771998658,-1.151046957747578,0.2975659802564292
2001-07-26,-0.3183109196576092,-0.15991602717607062,-1.4118378347255565,0.372324359268155
2001-07-27,-0.7771151912768821,0.42363964767733625,0.07038748791321012,-0.212828417152507
2001-07-28,0.286875733196316,-1.483791350561189,-0.518888428263059,0.3671294731321964
2001-07-29,-2.1527611066578407,0.3546752727978333,-0.9229133727493004,-0.9615215173716625
2001-07-30,0.05647705227353348,1.507217556285929,0.9905413832569133,-1.3539293169347568
2001-07-31,1.2327946505261098,-1.0342278017313689,0.7458466159787193,0.14425676273122992
2001-08-01,-0.6751878947955205,1.0484192512487094,-1.9492201456894092,-0.7811742200528071
2001-08-02,0.8952418962415151,-0.2333397519362777,0.5953124041789863,-0.0012314221958816662
2001-08-03,2.0720975339260796,0.9884580994484348,-1.7549622019658957,-0.2912436716475998
2001-08-04,1.017917672753803,0.8132893322861213,0.5360162243344936,1.4508828808466863
2001-08-05,-1.4155011853826236,0.12160530022301218,1.2949677604942988,0.13876903925905218
2001-08-06,-0.35477820457109593,-1.198062063741983,0.12199219397385025,-1.0899598234793186
2001-08-07,1.0654325463303258,-0.2696418497697263,-0.02133574422440842,-0.5343478502630604
2001-08-08,-1.0448920980376235,0.4304536285557445,-0.2202852348358044,1.1500893930709473
2001-08-09,0.5009815040999938,-0.07212775231242143,0.3364111711392391,1.6211128923352223
2001-08-10,0.09415527228402472,1.2747355079191898,0.08010465175406066,1.2650041331164052
2001-08-11,0.6995808073970905,0.9092268860231706,-1.273525218169206,0.7853456694349538
2001-08-12,0.826891947716493,-0.6320884776174973,-0.5781403707302999,-0.8352697046508276
2001-08-13,-1.9054049475039108,-0.7681963888793671,0.5780385562211271,1.2606479463800893
2001-08-14,-1.6535000071613,1.3571297191520015,-0.926638456433078,-0.6850283563766396
2001-08-15,-0.6992233923510726,-0.031546871179631696,-2.080822830215093,-1.3706982536037573
2001-08-16,0.27314320805807346,0.12965527146825134,-0.39491427063817336,1.352270766461983
2001-08-17,0.19549117015827525,-1.466665276683826,0.6986055758911076,0.16793067923978383
2001-08-18,0.33744108592172645,-0.5731654460391952,-0.20017106406733623,-1.2635465813238116
2001-08-19,0.3729925998379763,-0.7378621673167777,0.810371565225611,2.328753178862229
2001-08-20,0.028473702987045206,-0.0879598391804887,0.06047035941720758,-0.06331775486101335
2001-08-21,0.4192269348299386,0.6666876290390158,-0.3075019752302029,-1.4238101947171167
2001-08-22,1.0442080664688014,0.040713617233145545,0.36382728590578023,1.2987200453714174
2001-08-23,0.5346166097561509,1.0416681114036117,-1.6207343350152528,0.3152933407760767
2001-08-24,-0.6149919235501831,0.9112697779749364,-0.24162048347319198,0.7686034984375218
2001-08-25,1.170334497127215,-0.06915854269586813,0.32007622760306814,1.4006418216679395
2001-08-26,-0.073627665194691,-0.295259494161952,-0.139900189538005,-0.09952084965370837
2001-08-27,-0.9662625861300673,0.5490279222736044,1.006874203844508,-1.2925356013359828
2001-08-28,0.46260810286077675,0.016671212193012104,-0.5887391021823529,0.9665059604936895
2001-08-29,-1.6667137940478014,-0.4051225671703991,1.1420074581129476,-0.5160405422718447
2001-08-30,-0.11482393672750879,-0.06688854718538947,-1.5062767808225461,-0.5535078668402369
2001-08-31,-0.37087480874375056,-1.889315716455759,-0.942811602270156,0.270418091585582
2001-09-01,-1.0221340620170674,0.13764801579890937,-0.027965424124234944,-0.4578802977572825
2001-09-02,0.49166816970111993,0.2956179733822267,-0.3227171038953877,-1.1765870123076556
2001-09-03,-0.8605153352871895,0.2741534180921854,1.3020400089633253,-1.1169251805199332
2001-09-04,0.3414715168029368,-0.18998596028709294,-0.43744810351505875,-0.7229369649366846
2001-09-05,-0.9496769024004769,0.4177562974340611,-0.9623137187704474,1.405221576872541
2001-09-06,-0.2997641133119857,1.0483218785919959,-0.6872841722519103,2.3577144455010486
2001-09-07,0.11804127060663129,-0.4430579650435708,-1.897780908242537,0.5511611177316127
2001-09-08,0.02378762904707821,-0.13469708047531365,-0.30927106932849996,0.5265694204109814
2001-09-09,-1.0129795670853525,1.9406524918648134,0.5300409865113196,-0.2870133097120453
2001-09-10,0.00531452133690627,-0.9038686710134919,-0.43288541939421443,0.8654037707581685
2001-09-11,0.5188425269055623,0.34779923185384526,-0.31150783331012094,-0.5526022943733596
2001-09-12,-1.2286843338956586,1.0449822235353894,0.24573360051268053,1.397764154693296
2001-09-13,1.0846590303979458,-0.7467666794737269,1.4908212664144203,-0.38596050889935923
2001-09-14,-0.5782524865654529,0.5148936324526485,0.6732501891963533,0.9493441991851023
2001-09-15,1.0603589684448191,0.8426854457468156,-0.3580138339387695,0.6122309970190617
2001-09-16,-0.07731400148969007,0.44709045460629226,1.710773581749323,-0.46142928789124593
2001-09-17,-1.0476890403320902,0.11235280197223788,0.15119396560300283,-0.8681971130493218
2001-09-18,1.1122608035341994,-0.17692070188607434,-1.0205036227190585,-1.4215401435452872
